user_id,problem
44064,0.94
44065,0.03
44066,0.16
44067,0.15
44068,0.09
44069,0.15
44070,0.71
44071,0.35
44072,0.21
44073,0.27
44074,0.27
44075,0.51
44076,0.89
44077,0.08
44078,0.09
44079,0.65
44080,0.63
44081,0.23
44082,0.42
44083,0.7
44084,0.33
44085,0.34
44086,0.22
44087,0.01
44088,0.35
44089,0.62
44090,0.38
44091,0.27
44092,0.64
44093,0.8
44094,0.09
44095,0.31
44096,0.59
44097,0.18
44098,0.52
44099,0.28
44100,0.29
44101,0.53
44102,0.85
44103,0.74
44104,0.06
44105,0.17
44106,0.84
44107,0.74
44108,0.14
44109,0.65
44110,0.16
44111,0.85
44112,0.43
44113,0.72
44114,0.44
44115,0.31
44116,0.39
44117,0.09
44118,0.14
44119,0.41
44120,0.56
44121,0.5
44122,0.48
44123,0.3
44124,0.02
44125,0.73
44126,0.15
44127,0.32
44128,0.26
44129,0.09
44130,0.98
44131,0.17
44132,0.98
44133,0.12
44134,0.1
44135,0.32
44136,0.35
44137,0.19
44138,0.18
44139,0.35
44140,0.51
44141,0
44142,0.23
44143,0.35
44144,0.07
44145,0.71
44146,0.82
44147,0.33
44148,0.62
44149,0.18
44150,0.2
44151,0.83
44152,0.4
44153,0.02
44154,0.23
44155,0.72
44156,0.07
44157,0.85
44158,0.44
44159,0.86
44160,0.62
44161,0.12
44162,0.3
44163,0.05
44164,0.02
44165,0.44
44166,0.15
44167,0.28
44168,0.6
44169,0.28
44170,0.35
44171,0.15
44172,0.03
44173,0.11
44174,0.48
44175,0.16
44176,0.32
44177,0.04
44178,0.15
44179,0.1
44180,0.23
44181,0.39
44182,0.13
44183,0.07
44184,0.1
44185,0.2
44186,0.01
44187,0.27
44188,0.23
44189,0.02
44190,0.79
44191,0.47
44192,0.2
44193,0.15
44194,0.27
44195,0.92
44196,0.82
44197,0.26
44198,0.71
44199,0.32
44200,0.14
44201,0.78
44202,0.16
44203,0.47
44204,0.26
44205,0.76
44206,0.42
44207,0.17
44208,0.07
44209,0.21
44210,0.14
44211,0.18
44212,0.03
44213,0.16
44214,0.15
44215,0.2
44216,0.13
44217,0.37
44218,0.23
44219,0.42
44220,0.37
44221,0.11
44222,0.38
44223,0.35
44224,0.32
44225,0.25
44226,0.24
44227,0.13
44228,0.24
44229,0.14
44230,0.12
44231,0.42
44232,0.03
44233,0.08
44234,0.16
44235,0.35
44236,0.19
44237,0.39
44238,0.44
44239,0.49
44240,0.47
44241,0.08
44242,0.09
44243,0.6
44244,0.8
44245,0.52
44246,0.38
44247,0.14
44248,0.18
44249,0.22
44250,0.49
44251,0.04
44252,0.29
44253,0.86
44254,0.91
44255,0.94
44256,0.8
44257,0.31
44258,0.16
44259,0.03
44260,0.19
44261,0.15
44262,0.28
44263,0.35
44264,0.17
44265,0.17
44266,0.08
44267,0.12
44268,0.38
44269,0.11
44270,0.9
44271,0.06
44272,0.09
44273,0.89
44274,0.63
44275,0.17
44276,0.34
44277,0.11
44278,0.02
44279,0.33
44280,0.11
44281,0.04
44282,0.29
44283,0.08
44284,0.96
44285,0.25
44286,0.22
44287,0.89
44288,0.39
44289,0.48
44290,0.19
44291,0.43
44292,0.09
44293,0.75
44294,0.5
44295,0.48
44296,0.36
44297,0.25
44298,0.08
44299,0.24
44300,0.14
44301,0.07
44302,0.37
44303,0.54
44304,0.13
44305,0.22
44306,0.16
44307,0.41
44308,0.07
44309,0.11
44310,0.05
44311,0.18
44312,0.07
44313,0.48
44314,0.02
44315,0.37
44316,0.29
44317,0.22
44318,0.78
44319,0.29
44320,0.19
44321,0.18
44322,0.21
44323,0.17
44324,0.84
44325,0.57
44326,0.27
44327,0.27
44328,0.13
44329,0.56
44330,0.3
44331,0.49
44332,0.32
44333,0.32
44334,0.11
44335,0.02
44336,0.17
44337,0.09
44338,0.05
44339,0.55
44340,0
44341,0.84
44342,0.09
44343,0.34
44344,0.17
44345,0.2
44346,0.23
44347,0.14
44348,0.42
44349,0.54
44350,0.92
44351,0.72
44352,0.19
44353,0.35
44354,0.69
44355,0.31
44356,0.7
44357,0.66
44358,0.09
44359,0.89
44360,0.27
44361,0.24
44362,0.24
44363,0.02
44364,0.18
44365,0.22
44366,0.09
44367,0.36
44368,0.06
44369,0.13
44370,0.7
44371,0.32
44372,0.09
44373,0.74
44374,0.22
44375,0.64
44376,0.16
44377,0.76
44378,0.36
44379,0.33
44380,0.16
44381,0.04
44382,0.09
44383,0.04
44384,0.29
44385,0.89
44386,0.01
44387,0.61
44388,0.28
44389,0.27
44390,0.2
44391,0.06
44392,0.95
44393,0.56
44394,0.56
44395,0.87
44396,0.42
44397,0.32
44398,0.18
44399,0.62
44400,0.53
44401,0.06
44402,0.45
44403,0.5
44404,0.12
44405,0.2
44406,0.01
44407,0.49
44408,0.86
44409,0.49
44410,0.14
44411,0.3
44412,0.3
44413,0.31
44414,0.42
44415,0.34
44416,0.08
44417,0.11
44418,0.45
44419,0.47
44420,0.1
44421,0.21
44422,0.18
44423,0.29
44424,0.14
44425,0.54
44426,0.34
44427,0.36
44428,0.37
44429,0.09
44430,0.27
44431,0.27
44432,0.24
44433,0.16
44434,0.32
44435,0.23
44436,0.26
44437,0.63
44438,0.58
44439,0.74
44440,0.21
44441,0.34
44442,0.8
44443,0.08
44444,0.1
44445,0.17
44446,0.04
44447,0.07
44448,0.12
44449,0.58
44450,0.15
44451,0.75
44452,0.03
44453,0.06
44454,0.19
44455,0.13
44456,0.19
44457,0.5
44458,0.04
44459,0.24
44460,0.68
44461,0.78
44462,0.32
44463,0.19
44464,0.57
44465,0.26
44466,0.58
44467,0.83
44468,0.09
44469,0.24
44470,0.16
44471,0.29
44472,0.1
44473,0.6
44474,0.19
44475,0.6
44476,0.28
44477,0.12
44478,0.13
44479,0.67
44480,0.18
44481,0.85
44482,0.29
44483,0.22
44484,0.38
44485,0.22
44486,0.82
44487,0.44
44488,0.15
44489,0.08
44490,0.89
44491,0.23
44492,0.17
44493,0
44494,0.03
44495,0.06
44496,0.87
44497,0.18
44498,0.1
44499,0.63
44500,0.78
44501,0.91
44502,0.39
44503,0.17
44504,0.97
44505,0.03
44506,0.78
44507,0.51
44508,0.21
44509,0.4
44510,0
44511,0.14
44512,0.03
44513,0.18
44514,0.26
44515,0.19
44516,0.33
44517,0.22
44518,0.39
44519,0.22
44520,0.11
44521,0.11
44522,0.21
44523,0.66
44524,0.04
44525,0.87
44526,0.78
44527,0.53
44528,0.9
44529,0.33
44530,0.13
44531,0.19
44532,0.1
44533,0.5
44534,0.67
44535,0.88
44536,0.22
44537,0.26
44538,0.03
44539,0.18
44540,0.19
44541,0.6
44542,0.29
44543,0.64
44544,0.08
44545,0.4
44546,0.59
44547,0.27
44548,0.85
44549,0.18
44550,0.9
44551,0.91
44552,0.11
44553,0.2
44554,0.11
44555,0.05
44556,0.22
44557,0.09
44558,0.33
44559,0.08
44560,0.23
44561,0.39
44562,0.51
44563,0.38
44564,0.29
44565,0.2
44566,0.22
44567,0.5
44568,0.13
44569,0.16
44570,0.41
44571,0.14
44572,0.43
44573,0.76
44574,0.49
44575,0.84
44576,0.17
44577,0.5
44578,0.27
44579,0.02
44580,0.79
44581,0.33
44582,0.59
44583,0.94
44584,0.19
44585,0.31
44586,0
44587,0.31
44588,0.25
44589,0.6
44590,0.38
44591,0.89
44592,0.07
44593,0.87
44594,0.14
44595,0.77
44596,0.02
44597,0.3
44598,0.18
44599,0.88
44600,0.26
44601,0.16
44602,0.73
44603,0.74
44604,0.94
44605,0.14
44606,0.42
44607,0.06
44608,0.19
44609,0.75
44610,0.25
44611,0.08
44612,0.12
44613,0.04
44614,0.02
44615,0.12
44616,0.07
44617,0.28
44618,0.17
44619,0.23
44620,0.51
44621,0.08
44622,0.02
44623,0.1
44624,0.09
44625,0.23
44626,0.18
44627,0.16
44628,0.2
44629,0.11
44630,0.39
44631,0.27
44632,0.02
44633,0.65
44634,0.42
44635,0.72
44636,0.08
44637,0.09
44638,0.11
44639,0.33
44640,0.27
44641,0.27
44642,0.16
44643,0.26
44644,0.5
44645,0.04
44646,0.36
44647,0.92
44648,0.57
44649,0.15
44650,0.18
44651,0.29
44652,0.34
44653,0.2
44654,0.22
44655,0.7
44656,0.13
44657,0.93
44658,0.38
44659,0.32
44660,0.75
44661,0.33
44662,0.34
44663,0.34
44664,0.26
44665,0.12
44666,0.43
44667,0.69
44668,0.63
44669,0.03
44670,0.68
44671,0.16
44672,0.62
44673,0.06
44674,0.21
44675,0.39
44676,0.43
44677,0.22
44678,0.28
44679,0.17
44680,0.33
44681,0.01
44682,0.3
44683,0.98
44684,0.47
44685,0.65
44686,0.04
44687,0.28
44688,0.01
44689,0.29
44690,0.25
44691,0.12
44692,0.39
44693,0.06
44694,0.62
44695,0.15
44696,0.48
44697,0.05
44698,0.55
44699,0.92
44700,0.37
44701,0.85
44702,0.83
44703,0.01
44704,0.24
44705,0
44706,0.12
44707,0.45
44708,0.13
44709,0.11
44710,0.25
44711,0.96
44712,0.03
44713,0.09
44714,0.51
44715,0.17
44716,0.09
44717,0.77
44718,0.14
44719,0.36
44720,0.35
44721,0.03
44722,0.14
44723,0.09
44724,0.2
44725,0.44
44726,0.21
44727,0.89
44728,0.28
44729,0.66
44730,0.16
44731,0.11
44732,0.08
44733,0.33
44734,0.23
44735,0.18
44736,0.17
44737,0.78
44738,0.22
44739,0.92
44740,0.42
44741,0.84
44742,0.44
44743,0.42
44744,0.23
44745,0.04
44746,0.24
44747,0.44
44748,0.06
44749,0.17
44750,0.57
44751,0.25
44752,0.14
44753,0.22
44754,0.4
44755,0.46
44756,0.06
44757,0.09
44758,0.03
44759,0.32
44760,0.32
44761,0.04
44762,0.25
44763,0.11
44764,0.37
44765,0.02
44766,0.48
44767,0.27
44768,0.08
44769,0.07
44770,0.2
44771,0.2
44772,0.45
44773,0.26
44774,0.09
44775,0.47
44776,0.25
44777,0.83
44778,0.13
44779,0.75
44780,0.21
44781,0.12
44782,0.15
44783,0.16
44784,0.77
44785,0.34
44786,0.18
44787,0.11
44788,0.66
44789,0.25
44790,0.83
44791,0.46
44792,0.23
44793,0.06
44794,0.16
44795,0.44
44796,0.61
44797,0.07
44798,0.8
44799,0.34
44800,0.04
44801,0.08
44802,0.31
44803,0.11
44804,0.46
44805,0.27
44806,0.7
44807,0.13
44808,0.85
44809,0.2
44810,0.39
44811,0.45
44812,0.38
44813,0.02
44814,0.08
44815,0.19
44816,0.54
44817,0.4
44818,0.75
44819,0.08
44820,0.79
44821,0.06
44822,0.31
44823,0.8
44824,0.31
44825,0.28
44826,0.16
44827,0.37
44828,0.3
44829,0.59
44830,0.26
44831,0.29
44832,0.04
44833,0.34
44834,0.44
44835,0.05
44836,0.25
44837,0.51
44838,0.18
44839,0.44
44840,0.07
44841,0.29
44842,0.23
44843,0.57
44844,0.33
44845,0.3
44846,0.52
44847,0.01
44848,0.41
44849,0.4
44850,0.05
44851,0.9
44852,0.4
44853,0.03
44854,0.36
44855,0.84
44856,0.02
44857,0.25
44858,0.06
44859,0.14
44860,0.3
44861,0.21
44862,0.03
44863,0.78
44864,0.07
44865,0.04
44866,0.21
44867,0.76
44868,0.24
44869,0.6
44870,0.13
44871,0.46
44872,0.75
44873,0.54
44874,0.28
44875,0.35
44876,0.02
44877,0.28
44878,0.82
44879,0.85
44880,0.67
44881,0.07
44882,0.52
44883,0.01
44884,0.37
44885,0.78
44886,0.59
44887,0.42
44888,0.06
44889,0.09
44890,0.7
44891,0.2
44892,0.49
44893,0.2
44894,0.1
44895,0.06
44896,0.4
44897,0.18
44898,0.02
44899,0.06
44900,0.45
44901,0.06
44902,0.06
44903,0.13
44904,0.93
44905,0.72
44906,0.39
44907,0.31
44908,0.78
44909,0.17
44910,0.26
44911,0.18
44912,0.17
44913,0.86
44914,0.17
44915,0.4
44916,0.26
44917,0.31
44918,0.16
44919,0.1
44920,0.52
44921,0.01
44922,0.25
44923,0.12
44924,0.57
44925,0.17
44926,0.15
44927,0.14
44928,0.25
44929,0.26
44930,0.22
44931,0.19
44932,0.08
44933,0.26
44934,0.45
44935,0.01
44936,0.34
44937,0.1
44938,0.66
44939,0.01
44940,0.53
44941,0.31
44942,0.51
44943,0.2
44944,0.8
44945,0.39
44946,0.85
44947,0.4
44948,0.13
44949,0.51
44950,0.88
44951,0.22
44952,0.6
44953,0.38
44954,0.44
44955,0.24
44956,0.27
44957,0.74
44958,0.33
44959,0.06
44960,0.95
44961,0.31
44962,0.46
44963,0.28
44964,0.79
44965,0.07
44966,0.34
44967,0.31
44968,0.08
44969,0.2
44970,0.09
44971,0.65
44972,0.29
44973,0.06
44974,0.22
44975,0.7
44976,0.21
44977,0.03
44978,0.58
44979,0.13
44980,0.26
44981,0.39
44982,0.28
44983,0.86
44984,0.08
44985,0.41
44986,0.47
44987,0.34
44988,0.63
44989,0.28
44990,0.64
44991,0.01
44992,0.29
44993,0.36
44994,0.22
44995,0.2
44996,0.57
44997,0.75
44998,0.43
